tree_id,legal_status,species,address,site_order,site_info,caretaker,date,dbh,plot_size,latitude,longitude
31703,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,424 Frederick St,1.0,Sidewalk: Curb side : Cutout,Private,1995-06-19,9.0,,37.76670944350379,-122.450817626911
40595,Permitted Site,Schinus terebinthifolius :: Brazilian Pepper,1745 Alameda St,23.0,Sidewalk: Curb side : Cutout,Private,1999-07-17,,,37.7686087407967,-122.402391521525
65460,Permitted Site,Eriobotrya deflexa :: Bronze Loquat,967 Plymouth Ave,1.0,Sidewalk: Curb side : Cutout,Private,1989-12-05,,,37.7194266209016,-122.45621463281
108734,Permitted Site,Agonis flexuosa :: Peppermint Willow,54 Aloha Ave,,Sidewalk: Curb side : Cutout,Private,2015-01-05,3.0,3x3,37.7575221893456,-122.470994366205
91915,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,1555 Irving St,1.0,Sidewalk: Curb side : Cutout,DPW,2009-02-18,3.0,3x3,37.763622247809295,-122.474496734343
23953,DPW Maintained,Acer buergeranum :: Trident Maple,2400X Sacramento St,8.0,Sidewalk: Curb side : Cutout,Private,2001-06-21,3.0,4x4,37.7900217105728,-122.433097019816
33886,Permitted Site,Pyrus calleryana :: Ornamental Pear,100 Bush St,13.0,Sidewalk: Curb side : Cutout,Private,1997-03-03,,,37.79139254050121,-122.399621455512
33451,Permitted Site,Metrosideros excelsa :: New Zealand Xmas Tree,321 Coleridge St,1.0,Sidewalk: Curb side : Cutout,Private,1996-11-20,,,37.7414307262079,-122.421086659248
56842,Permitted Site,Ceratonia siliqua :: Carob,910 Clayton St,1.0,Sidewalk: Curb side : Cutout,Private,1992-04-29,3.0,,37.76497575295679,-122.447510501506
6949,DPW Maintained,Tristaniopsis laurina :: Swamp Myrtle,600 Fell St,1.0,Sidewalk: Curb side : Cutout,DPW,1995-06-24,3.0,3X3,37.7753629442722,-122.427937043837
22475,DPW Maintained,Tristania conferta ::,6245 03rd St,1.0,Sidewalk: Curb side : Cutout,DPW,1995-01-12,3.0,3x3,37.7217957603798,-122.395748575331
